Found 4 GPU(s)

GPU 0: NVIDIA A100-SXM4-80GB
  Clock rate: 1.41 GHz
  L2 Cache: 40 MB

GPU 1: NVIDIA A100-SXM4-80GB
  Clock rate: 1.41 GHz

P2P Access (GPU 0 -> GPU 1): Supported

Using PTX cache bypass instructions:
  ld.global.cv.f32 - load with cache volatile (bypasses cache on read)
  st.global.wb.f32 - store with write-back (bypasses cache on write)

P2P Test Types:
  PUT: GPU 0 kernel reads local memory, writes to GPU 1 (local read + remote write)
  GET: GPU 0 kernel reads GPU 1 memory, writes local (remote read + local write)

P2P enabled: GPU 0 -> GPU 1


--------------------------------------------------
Testing Stride: 4 Bytes
--------------------------------------------------

=== Test 1: GPU 0 -> GPU 0 (D2D internal, baseline) [Stride: 4B] ===
size(B)        	latency(us)    	bw(MB/s)       
512            	0.759746       	642.690411     
1024           	0.791587       	1233.676490    
2048           	1.200342       	1627.139914    
4096           	2.499560       	1562.775177    
8192           	4.880435       	1600.779336    
16384          	10.020494      	1559.304360    
32768          	19.498582      	1602.680682    
65536          	39.647982      	1576.372774    
131072         	77.486623      	1613.181679    

All tests completed!
